Lat deg.,Northern Hemisphere,,,,,,,,,,,,Southern Hemisphere,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec
70,0,2.6,10.4,23,35.2,42.5,39.4,28,14.9,4.9,0.1,0,41.4,28.6,15.8,4.9,0.2,0,0,2.2,10.7,23.5,37.3,45.3
68,0.1,3.7,11.7,23.9,35.3,42,38.9,28.6,16.1,6,0.7,0,41,29.3,16.9,6,0.8,0,0,3.2,11.9,24.4,37.4,44.7
66,0.6,4.8,12.9,24.8,35.6,41.4,38.8,29.3,17.3,7.2,1.5,0.1,40.9,30,18.1,7.2,1.5,0.1,0.5,4.2,13.1,25.4,37.6,44.1
64,1.4,5.9,14.1,25.8,35.9,41.2,38.8,30,18.4,8.5,2.4,0.6,41,30.8,19.3,8.4,2.4,0.6,1.2,5.3,14.4,26.3,38,43.9
62,2.3,7.1,15.4,26.6,36.3,41.2,39,30.6,19.5,9.7,3.4,1.3,41.2,31.5,20.4,9.6,3.4,1.2,2,6.4,15.5,27.2,38.3,43.9
60,3.3,8.3,16.6,27.5,36.6,41.2,39.2,31.3,20.6,10.9,4.4,2.2,41.5,32.3,21.5,10.8,4.4,2,2.9,7.6,16.7,28.1,38.7,43.9
58,4.3,9.6,17.7,28.4,37,41.3,39.4,32,21.7,12.1,5.5,3.1,41.7,33,22.6,12,5.5,2.9,3.9,8.7,17.9,28.9,39.1,44
56,5.4,10.8,18.9,29.2,37.4,41.4,39.6,32.6,22.7,13.3,6.7,4.2,42,33.7,23.6,13.2,6.6,3.9,4.9,9.9,19,29.8,39.5,44.1
54,6.5,12,20,30,37.8,41.5,39.8,33.2,23.7,14.5,7.8,5.2,42.2,34.3,24.6,14.4,7.7,4.9,6,11.1,20.1,30.6,39.9,44.3
52,7.7,13.2,21.1,30.8,38.2,41.6,40.1,33.8,24.7,15.7,9,6.4,42.5,35,25.6,15.6,8.8,6,7.1,12.2,21.2,31.4,40.2,44.4
50,8.9,14.4,22.2,31.5,38.5,41.7,40.2,34.4,25.7,16.9,10.2,7.5,42.7,35.6,26.6,16.7,10,7.1,8.2,13.4,22.2,32.1,40.6,44.5
48,10.1,15.7,23.3,32.2,38.8,41.8,40.4,34.9,26.6,18.1,11.4,8.7,42.9,36.2,27.5,17.9,11.1,8.2,9.3,14.6,23.3,32.8,40.9,44.5
46,11.3,16.9,24.3,32.9,39.1,41.9,40.6,35.4,27.5,19.2,12.6,9.9,43,36.7,28.4,19,12.3,9.3,10.4,15.7,24.3,33.5,41.1,44.6
44,12.5,18,25.3,33.5,39.3,41.9,40.7,35.9,28.4,20.3,13.9,11.1,43.2,37.2,29.3,20.1,13.5,10.5,11.6,16.8,25.2,34.1,41.4,44.6
42,13.8,19.2,26.3,34.1,39.5,41.9,40.8,36.3,29.2,21.4,15.1,12.4,43.3,37.7,30.1,21.2,14.6,11.6,12.8,18,26.2,34.7,41.6,44.6
40,15,20.4,27.2,34.7,39.7,41.9,40.8,36.7,30,22.5,16.3,13.6,43.4,38.1,30.9,22.3,15.8,12.8,13.9,19.1,27.1,35.3,41.8,44.6
38,16.2,21.5,28.1,35.2,39.9,41.8,40.8,37,30.7,23.6,17.5,14.8,43.4,38.5,31.7,23.3,16.9,13.9,15.1,20.2,28,35.8,41.9,44.5
36,17.5,22.6,29,35.7,40,41.7,40.8,37.4,31.5,24.6,18.7,16.1,43.4,38.9,32.4,24.3,18.1,15.1,16.2,21.2,28.8,36.3,42,44.4
34,18.7,23.7,29.9,36.1,40,41.6,40.8,37.6,32.1,25.6,19.9,17.3,43.4,39.2,33,25.3,19.2,16.2,17.4,22.3,29.6,36.7,42,44.3
32,19.9,24.8,30.7,36.5,40,41.4,40.7,37.9,32.8,26.6,21.1,18.5,43.3,39.4,33.7,26.3,20.3,17.4,18.5,23.3,30.4,37.1,42,44.1
30,21.1,25.8,31.4,36.8,40,41.2,40.6,38,33.4,27.6,22.2,19.8,43.1,39.6,34.3,27.2,21.4,18.5,19.6,24.3,31.1,37.5,42,43.9
28,22.3,26.8,32.2,37.1,40,40.9,40.4,38.2,33.9,28.5,23.3,21,43,39.8,34.8,28.1,22.5,19.7,20.7,25.3,31.8,37.8,41.9,43.6
26,23.4,27.8,32.8,37.4,39.9,40.6,40.2,38.3,34.5,29.3,24.5,22.2,42.8,39.9,35.3,29,23.5,20.8,21.8,26.3,32.5,38,41.8,43.3
24,24.6,28.8,33.5,37.6,39.7,40.3,39.9,38.3,34.9,30.2,25.5,23.3,42.5,40,35.8,29.8,24.6,21.9,22.9,27.2,33.1,38.3,41.7,43
22,25.7,29.7,34.1,37.8,39.5,40,39.6,38.4,35.4,31,26.6,24.5,42.2,40.1,36.2,30.6,25.6,23,24,28.1,33.7,38.4,41.4,42.6
20,26.8,30.6,34.7,37.9,39.3,39.5,39.3,38.3,35.8,31.8,27.7,25.6,41.9,40,36.6,31.3,26.6,24.1,25,28.9,34.2,38.6,41.2,42.1
18,27.9,31.5,35.2,38,39,39.1,38.9,38.2,36.1,32.5,28.7,26.8,41.5,40,37,32.1,27.5,25.1,26,29.8,34.7,38.7,40.9,41.7
16,28.9,32.3,35.7,38.1,38.7,38.6,38.5,38.1,36.4,33.2,29.6,27.9,41.1,39.9,37.2,32.8,28.5,26.2,27,30.6,35.2,38.7,40.6,41.2
14,29.9,33.1,36.1,38.1,38.4,38.1,38.1,38,36.7,33.9,30.6,28.9,40.6,39.7,37.5,33.4,29.4,27.2,27.9,31.3,35.6,38.7,40.2,40.6
12,30.9,33.8,36.5,38,38,37.6,37.6,37.8,36.9,34.5,31.5,30,40.1,39.6,37.7,34,30.2,28.1,28.9,32.1,36,38.6,39.8,40
10,31.9,34.5,36.9,37.9,37.6,37,37.1,37.5,37.1,35.1,32.4,31,39.5,39.3,37.8,34.6,31.1,29.1,29.8,32.8,36.3,38.5,39.3,39.4
8,32.8,35.2,37.2,37.8,37.1,36.3,36.5,37.2,37.2,35.6,33.3,32,38.9,39,37.9,35.1,31.9,30,30.7,33.4,36.6,38.4,38.8,38.7
6,33.7,35.8,37.4,37.6,36.6,35.7,35.9,36.9,37.3,36.1,34.1,32.9,38.3,38.7,38,35.6,32.7,30.9,31.5,34,36.8,38.2,38.2,38
4,34.6,36.4,37.6,37.4,36,35,35.3,36.5,37.3,36.6,34.9,33.9,37.6,38.3,38,36,33.4,31.8,32.3,34.6,37,38,37.6,37.2
2,35.4,37,37.8,37.1,35.4,34.2,34.6,36.1,37.3,37,35.6,34.8,36.9,37.9,38,36.4,34.1,32.6,33.1,35.2,37.1,37.7,37,36.4
